LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetWindowPos@28 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowMonitor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__IsWindowVisible@4 sin resolver al que se hace referencia en la función __glfwPlatformWindowVisible
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__IsIconic@4 sin resolver al que se hace referencia en la función __glfwPlatformWindowIconified
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__BringWindowToTop@4 sin resolver al que se hace referencia en la función __glfwPlatformCreateWindow
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__IsZoomed@4 sin resolver al que se hace referencia en la función __glfwPlatformWindowMaximized
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__OpenClipboard@4 sin resolver al que se hace referencia en la función __glfwPlatformGetClipboardString
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__CloseClipboard@0 sin resolver al que se hace referencia en la función __glfwPlatformGetClipboardString
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetClipboardData@8 sin resolver al que se hace referencia en la función __glfwPlatformSetClipboardString
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetClipboardData@4 sin resolver al que se hace referencia en la función __glfwPlatformGetClipboardString
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__EmptyClipboard@0 sin resolver al que se hace referencia en la función __glfwPlatformSetClipboardString
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetFocus@4 sin resolver al que se hace referencia en la función __glfwPlatformCreateWindow
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetActiveWindow@0 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetKeyState@4 sin resolver al que se hace referencia en la función _getKeyMods
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetAsyncKeyState@4 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetKeyNameTextW@12 sin resolver al que se hace referencia en la función __glfwPlatformGetKeyName
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetCapture@4 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__ReleaseCapture@0 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__MsgWaitForMultipleObjects@20 sin resolver al que se hace referencia en la función __glfwPlatformWaitEventsTimeout
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetSystemMetrics@4 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetForegroundWindow@4 sin resolver al que se hace referencia en la función __glfwPlatformCreateWindow
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetDC@4 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(wgl_context.c.obj) : error LNK2001: símbolo externo __imp__GetDC@4 sin resolver
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__ReleaseDC@8 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetPropW@12 sin resolver al que se hace referencia en la función _createNativeWindow
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetPropW@8 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__RemovePropW@8 sin resolver al que se hace referencia en la función __glfwPlatformDestroyWindow
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetWindowTextW@8 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowTitle
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetClientRect@8 sin resolver al que se hace referencia en la función __glfwPlatformGetFramebufferSize
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetWindowRect@8 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowAspectRatio
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__AdjustWindowRectEx@16 sin resolver al que se hace referencia en la función __glfwPlatformGetWindowFrameSize
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetCursorPos@8 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetCursor@4 sin resolver al que se hace referencia en la función __glfwPlatformSetCursor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetCursorPos@4 sin resolver al que se hace referencia en la función __glfwPlatformGetCursorPos
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__ClipCursor@4 sin resolver al que se hace referencia en la función __glfwPlatformSetCursorMode
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__ClientToScreen@8 sin resolver al que se hace referencia en la función __glfwPlatformGetWindowPos
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__ScreenToClient@8 sin resolver al que se hace referencia en la función __glfwPlatformGetCursorPos
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__WindowFromPoint@8 sin resolver al que se hace referencia en la función _cursorInClientArea
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetRect@20 sin resolver al que se hace referencia en la función __glfwPlatformGetWindowFrameSize
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__PtInRect@12 sin resolver al que se hace referencia en la función _cursorInClientArea
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetWindowLongW@8 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowMonitor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SetWindowLongW@12 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowMonitor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetClassLongW@8 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__LoadCursorW@8 sin resolver al que se hace referencia en la función __glfwPlatformCreateStandardCursor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DestroyIcon@4 sin resolver al que se hace referencia en la función __glfwPlatformDestroyCursor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__LoadImageW@24 sin resolver al que se hace referencia en la función __glfwRegisterWindowClassWin32
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__CreateIconIndirect@4 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__CopyIcon@4 sin resolver al que se hace referencia en la función __glfwPlatformCreateStandardCursor
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DragQueryFileW@16 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DragQueryPoint@8 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DragFinish@4 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DragAcceptFiles@8 sin resolver al que se hace referencia en la función _createNativeWindow
glfw3.lib(win32_joystick.c.obj) : error LNK2019: símbolo externo __imp__GetRawInputDeviceInfoA@16 sin resolver al que se hace referencia en la función _supportsXInput
glfw3.lib(win32_joystick.c.obj) : error LNK2019: símbolo externo __imp__GetRawInputDeviceList@12 sin resolver al que se hace referencia en la función _supportsXInput
glfw3.lib(wgl_context.c.obj) : error LNK2019: símbolo externo __imp__ChoosePixelFormat@8 sin resolver al que se hace referencia en la función _loadWGLExtensions
glfw3.lib(wgl_context.c.obj) : error LNK2019: símbolo externo __imp__DescribePixelFormat@16 sin resolver al que se hace referencia en la función __glfwCreateContextWGL
glfw3.lib(wgl_context.c.obj) : error LNK2019: símbolo externo __imp__SetPixelFormat@12 sin resolver al que se hace referencia en la función __glfwCreateContextWGL
glfw3.lib(wgl_context.c.obj) : error LNK2019: símbolo externo __imp__SwapBuffers@4 sin resolver al que se hace referencia en la función _swapBuffersWGL
C:\Users\CGIH11\Desktop\Lab-Computacion-Grafica-2023-2-Grupo-11\Practica2\Debug\Practica2.exe : fatal error LNK1120: 85 externos sin resolver
